"Juice Name","Description","Price","Juice Image","ID","Created Date","Updated Date","Owner","AED"
"Hibiscus","A tangy, floral beverage with a refreshing and vibrant flavor, perfect for a rejuvenating experience.",35,"wix:image://v1/edde33_78f368670f7e4f6da881b90bf3712902~mv2.webp/Hibiscus.webp#originWidth=250&originHeight=163","00a8364c-4480-49d5-8790-5f5eddc0f9b9",2024-11-14T08:40:23Z,2024-11-21T09:10:41Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"LA-Lune","Exotic blend of mangoes and citrus fruits",35,"wix:image://v1/edde33_ba1f1f8bc5d94115bad754baa17fa4f6~mv2.webp/LA-Lune.webp#originWidth=250&originHeight=192","03666b19-39f8-42ea-8e33-82ef76e9a5c5",2024-11-14T08:40:23Z,2024-11-14T08:54:21Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Passion Honey","A sweet and tangy drink that blends the vibrant flavors of passion fruit and honey for a refreshing experience.",40,"wix:image://v1/edde33_eefeff91c98a428e805ffdfe930474ac~mv2.webp/Passion%20Honey.webp#originWidth=166&originHeight=250","26d66c71-c75a-43e1-a714-becbfbcdbd93",2024-11-14T08:42:10Z,2024-11-21T08:46:49Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Cascara lemonade","A mixed berry explosion in a glass",45,"wix:image://v1/edde33_53ed947794cb4750a45484ec6ea2bfea~mv2.webp/Cascara%20lemonade.webp#originWidth=187&originHeight=250","359626ad-4f0b-4eba-b2be-769941669c69",2024-11-14T08:40:23Z,2024-11-14T08:55:10Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Peach billini","A fruity and sparkling drink, offering a delightful and refreshing peach flavor that's perfect for any occasion.",35,"wix:image://v1/edde33_4cc8114180a4457ba8ac2e5158e244a3~mv2.jpg/Peach%20billini_edited.jpg#originWidth=188&originHeight=188","3bf0852a-410b-43f7-a2d0-850e8a16e4bf",2024-11-14T08:42:12Z,2024-11-21T08:45:55Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"NITRO-INFUSED LUNE","A smooth and refreshing beverage, infused with nitrogen for a creamy and velvety texture, offering a unique and satisfying experience.",35,"wix:image://v1/edde33_b6acc118717b4027b47085cb374a65f6~mv2.webp/NITRO-INFUSED%20LUNE.webp#originWidth=250&originHeight=250","41a58ac1-b9fe-4d85-91a9-12d9832d4d96",2024-11-14T08:42:13Z,2024-11-21T08:45:39Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Cascara Mix Berries","Detoxifying blend of green vegetables and fruits",45,"wix:image://v1/edde33_c965c8d3b8e8406b895688ad87154e1e~mv2.jpg/Cascara%20Mix%20Berries_edited.jpg#originWidth=193&originHeight=193","4d837dd9-945b-4769-a65b-5706ff2d5144",2024-11-14T08:40:23Z,2024-11-14T08:55:25Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Ginger Honey","A flavorful combination of ginger and honey, offering a warm, sweet, and comforting drink.",35,"wix:image://v1/edde33_9a43d37f03424c95b76183381ae14bae~mv2.webp/Ginger%20Honey.webp#originWidth=188&originHeight=250","6c8267cd-bc0f-4f3f-a9a0-9362f90eb5ae",2024-11-14T08:42:11Z,2024-11-21T08:46:33Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Colada Ice","A chilled, refreshing drink, perfect for cooling off with a burst of tropical flavor.",40,"wix:image://v1/edde33_0c6e37aecbbd4075a3f8c196bb863a5a~mv2.webp/colada%20Ice.webp#originWidth=250&originHeight=166","6e81e867-0911-43ff-bf68-e2c08fd5f3a8",2024-11-14T08:42:09Z,2024-11-21T08:47:11Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
"Crunchy chocolate","A deliciously indulgent drink with a satisfying texture, perfect for those who love chocolate.",42,"wix:image://v1/edde33_0e5f13d20bd94950bb2e441de23e3bdb~mv2.webp/crunchy%20chocolate.webp#originWidth=250&originHeight=166","764461be-6d6c-472d-be6a-7915e13f1197",2024-11-14T08:42:09Z,2024-11-21T08:47:29Z,"edde338d-c43f-495b-9819-3099bf28f025","AED"
